id,title,price,location,size,size_unit,bedrooms,bathrooms
3801091,الهانوفيل العجمي شارع عبد العال الصغير متفرع من شارع الدولفين,"250,000",شارع النقشبندي، الهانوفيل,70,متر²,2,1
3824373,شقة شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4019147,شقة 95م في شارع الخلفاء الهانوفيل,"200,000",شارع الخلفاء الهانوفيل,95,متر²,2,1
3894143,شقة للبيبع,"300,000",شارع عمر بن الخطاب، الهانوفيل,100,متر²,2,1
3824365,شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4116660,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80,متر²,2,1
4100465,البيطاش الرئيسي,"1,650,000",البيطاش الرئسي,290,متر²,4,3
4027869,شقة 140 متر بشارع الهانوفيل الرئيسي,"960,000",العجمى. شارع الهانوفيل الرئيسي. الإسكندرية,140,متر²,3,2
4127827,شقة قريبة من البحر,"230,000",41 شارع حسين والى - الجمعية الهانوفيل,60,متر²,2,1
3882161,العجمى - الهانوفيل- زمام العجمى البحريه قسم الدخيله,"450,000",شارع عمرو بن العاصى - الهانوفيل - الدخيله - الاسكندريه,100,متر²,3,1
4035562,شقه سكنيه للبيع,"550,000",شارع طرابلس متفرع من قصر القويرى الهانوفيل بجوار بيم ماركت,110,متر²,3,1
3951643,شقه للبيع في الهانوفيل,"350,000",الهانوفيل الاسكندريه,75,متر²,2,1
4090501,شقة للبيع بالهانوفيل,"600,000",شارع الهانوفيل الرئيسي امام قصر القواري برج الصفا,164,متر²,2,2
4079410,شقة دور ارضى للبيع,"350,000",اخر شارع شركة الكهرباء امام سوق الهانوفيل ،او ش الكومى امام فرن الحطابى,90,متر²,2,1
4080331,اخيرا فيك تمتلك شقتك بالعجمي باقل الاسعار علي اطول فترات ممكنه,"220,000",الاسكندريه العجمي,90,متر²,2,1
4093528,فرصه لدواعى السفر  شقه  دوبلكس بشارع الخلفاء الهانوفيل,"950,000",شارع الخلفاء للراشدين الهانوفيل دقائق من الشارع الرئيسى,300,متر²,5,3
4060937,شقة للبيع بسعر لقطة وتشطيب الترا سوبر لوكس جاهزة للسكن,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3943546,امام مدارس ابو يوسف الخاصه,"380,000",ابويوسف العجمي,95,متر²,2,1
3940989,شقة للبيع شارع العوامي - الهانوفيل - العجمي,"250,000",شارع روفه العوامي، الهانوفيل  العجمي,85,متر²,3,1
4059672,شقة للبيع تشطيب سوبر وكس,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3801091,الهانوفيل العجمي شارع عبد العال الصغير متفرع من شارع الدولفين,"250,000",شارع النقشبندي، الهانوفيل,70,متر²,2,1
3824373,شقة شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4019147,شقة 95م في شارع الخلفاء الهانوفيل,"200,000",شارع الخلفاء الهانوفيل,95,متر²,2,1
3894143,شقة للبيبع,"300,000",شارع عمر بن الخطاب، الهانوفيل,100,متر²,2,1
3824365,شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4116660,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80,متر²,2,1
4100465,البيطاش الرئيسي,"1,650,000",البيطاش الرئسي,290,متر²,4,3
4027869,شقة 140 متر بشارع الهانوفيل الرئيسي,"960,000",العجمى. شارع الهانوفيل الرئيسي. الإسكندرية,140,متر²,3,2
4127827,شقة قريبة من البحر,"230,000",41 شارع حسين والى - الجمعية الهانوفيل,60,متر²,2,1
3882161,العجمى - الهانوفيل- زمام العجمى البحريه قسم الدخيله,"450,000",شارع عمرو بن العاصى - الهانوفيل - الدخيله - الاسكندريه,100,متر²,3,1
4035562,شقه سكنيه للبيع,"550,000",شارع طرابلس متفرع من قصر القويرى الهانوفيل بجوار بيم ماركت,110,متر²,3,1
3951643,شقه للبيع في الهانوفيل,"350,000",الهانوفيل الاسكندريه,75,متر²,2,1
4090501,شقة للبيع بالهانوفيل,"600,000",شارع الهانوفيل الرئيسي امام قصر القواري برج الصفا,164,متر²,2,2
4079410,شقة دور ارضى للبيع,"350,000",اخر شارع شركة الكهرباء امام سوق الهانوفيل ،او ش الكومى امام فرن الحطابى,90,متر²,2,1
4080331,اخيرا فيك تمتلك شقتك بالعجمي باقل الاسعار علي اطول فترات ممكنه,"220,000",الاسكندريه العجمي,90,متر²,2,1
4093528,فرصه لدواعى السفر  شقه  دوبلكس بشارع الخلفاء الهانوفيل,"950,000",شارع الخلفاء للراشدين الهانوفيل دقائق من الشارع الرئيسى,300,متر²,5,3
4060937,شقة للبيع بسعر لقطة وتشطيب الترا سوبر لوكس جاهزة للسكن,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3943546,امام مدارس ابو يوسف الخاصه,"380,000",ابويوسف العجمي,95,متر²,2,1
3940989,شقة للبيع شارع العوامي - الهانوفيل - العجمي,"250,000",شارع روفه العوامي، الهانوفيل  العجمي,85,متر²,3,1
4059672,شقة للبيع تشطيب سوبر وكس,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3801091,الهانوفيل العجمي شارع عبد العال الصغير متفرع من شارع الدولفين,"250,000",شارع النقشبندي، الهانوفيل,70,متر²,2,1
3824373,شقة شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4019147,شقة 95م في شارع الخلفاء الهانوفيل,"200,000",شارع الخلفاء الهانوفيل,95,متر²,2,1
3894143,شقة للبيبع,"300,000",شارع عمر بن الخطاب، الهانوفيل,100,متر²,2,1
3824365,شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4116660,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80,متر²,2,1
4100465,البيطاش الرئيسي,"1,650,000",البيطاش الرئسي,290,متر²,4,3
4027869,شقة 140 متر بشارع الهانوفيل الرئيسي,"960,000",العجمى. شارع الهانوفيل الرئيسي. الإسكندرية,140,متر²,3,2
4127827,شقة قريبة من البحر,"230,000",41 شارع حسين والى - الجمعية الهانوفيل,60,متر²,2,1
3882161,العجمى - الهانوفيل- زمام العجمى البحريه قسم الدخيله,"450,000",شارع عمرو بن العاصى - الهانوفيل - الدخيله - الاسكندريه,100,متر²,3,1
4035562,شقه سكنيه للبيع,"550,000",شارع طرابلس متفرع من قصر القويرى الهانوفيل بجوار بيم ماركت,110,متر²,3,1
3951643,شقه للبيع في الهانوفيل,"350,000",الهانوفيل الاسكندريه,75,متر²,2,1
4090501,شقة للبيع بالهانوفيل,"600,000",شارع الهانوفيل الرئيسي امام قصر القواري برج الصفا,164,متر²,2,2
4079410,شقة دور ارضى للبيع,"350,000",اخر شارع شركة الكهرباء امام سوق الهانوفيل ،او ش الكومى امام فرن الحطابى,90,متر²,2,1
4080331,اخيرا فيك تمتلك شقتك بالعجمي باقل الاسعار علي اطول فترات ممكنه,"220,000",الاسكندريه العجمي,90,متر²,2,1
4093528,فرصه لدواعى السفر  شقه  دوبلكس بشارع الخلفاء الهانوفيل,"950,000",شارع الخلفاء للراشدين الهانوفيل دقائق من الشارع الرئيسى,300,متر²,5,3
4060937,شقة للبيع بسعر لقطة وتشطيب الترا سوبر لوكس جاهزة للسكن,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3943546,امام مدارس ابو يوسف الخاصه,"380,000",ابويوسف العجمي,95,متر²,2,1
3940989,شقة للبيع شارع العوامي - الهانوفيل - العجمي,"250,000",شارع روفه العوامي، الهانوفيل  العجمي,85,متر²,3,1
4059672,شقة للبيع تشطيب سوبر وكس,"650,000",شارع قصر القويري، الهانوفيل,120,متر²,3,1
3801091,الهانوفيل العجمي شارع عبد العال الصغير متفرع من شارع الدولفين,"250,000",شارع النقشبندي، الهانوفيل,70,متر²,2,1
3824373,شقة شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4019147,شقة 95م في شارع الخلفاء الهانوفيل,"200,000",شارع الخلفاء الهانوفيل,95,متر²,2,1
3894143,شقة للبيبع,"300,000",شارع عمر بن الخطاب، الهانوفيل,100,متر²,2,1
3824365,شارع الفرن، بعد مستشفى فاطمة الزهراء القديمة,"250,000",العجمي البحري، العجمي,100,متر²,3,1
4116660,شقة للبيع 80متر استلام فوري في الهانوفيل,"340,000",الهانوفيل,80,متر²,2,1
4100465,البيطاش الرئيسي,"1,650,000",البيطاش الرئسي,290,متر²,4,3
4027869,شقة 140 متر بشارع الهانوفيل الرئيسي,"960,000",العجمى. شارع الهانوفيل الرئيسي. الإسكندرية,140,متر²,3,2
4127827,شقة قريبة من البحر,"230,000",41 شارع حسين والى - الجمعية الهانوفيل,60,متر²,2,1
3882161,العجمى - الهانوفيل- زمام العجمى البحريه قسم الدخيله,"450,000",شارع عمرو بن العاصى - الهانوفيل - الدخيله - الاسكندريه,100,متر²,3,1
4035562,شقه سكنيه للبيع,"550,000",شارع طرابلس متفرع من قصر القويرى الهانوفيل بجوار بيم ماركت,110,متر²,3,1
